,volume,price,open,high,low,close,times,Prediction_Result
933,31887790,3860053450,120.0,121.5,119.5,121.0,7721,0
934,50496268,6152445530,121.5,123.0,121.0,121.5,8865,1
935,46431478,5646852831,121.5,124.0,120.0,121.5,10408,0
936,92077567,11471479741,125.0,125.5,123.5,123.5,17100,1
937,38619120,4836985013,125.0,126.0,124.5,126.0,10285,0
938,25647836,3212361500,126.0,126.0,124.5,125.0,5980,0
939,65855978,8448819662,127.5,129.0,127.5,129.0,18767,1
940,28085000,3592328456,128.0,128.5,127.5,127.5,7546,0
941,42161680,5309444319,127.0,127.5,125.0,125.5,11207,0
942,25145300,3198861200,126.5,128.0,126.5,128.0,6666,0
943,35018669,4502178132,129.0,129.5,127.5,128.0,9193,0
944,34860584,4492215211,129.0,129.5,128.0,129.0,9425,0
945,35723762,4573685036,128.5,129.0,127.0,128.5,6368,0
946,42413458,5477556934,128.0,130.5,127.5,130.5,8496,0
947,45307093,5946034891,132.0,132.5,130.5,131.0,9263,1
948,32566058,4280472598,132.0,132.0,131.0,132.0,8649,1
949,22638263,2980749040,131.5,132.0,131.0,132.0,6894,0
950,28559948,3771103320,132.5,132.5,131.5,132.0,7600,0
951,17385452,2278727212,131.5,131.5,130.5,131.0,4984,0
952,43174974,5768165266,132.5,134.5,132.0,134.5,14569,1
953,20484607,2745359989,135.0,135.0,133.0,134.0,7515,0
954,27434390,3631228480,134.5,134.5,131.5,132.0,7901,1
955,25055094,3348488504,133.5,134.5,132.5,134.0,6661,0
956,24361474,3273177648,134.0,135.0,133.5,135.0,6351,0
957,24772760,3304356080,135.0,135.5,132.5,133.0,6380,0
958,43227312,5724652806,134.0,134.5,131.0,131.5,7505,0
959,71400310,9665049850,133.0,136.5,132.5,136.0,16907,1
960,44216108,6111534904,137.5,139.0,137.0,139.0,14450,1
961,30621113,4227656494,139.5,139.5,137.5,138.5,10190,1
962,33408878,4638792664,140.0,140.5,138.0,138.5,9025,1
963,42940855,5962095805,138.5,140.0,138.5,139.0,9531,1
964,23201396,3216868544,138.5,139.0,138.0,139.0,5372,0
965,26580345,3738733402,140.0,142.0,140.0,140.0,9496,1
966,36077308,5080693933,139.0,141.5,139.0,141.5,9303,0
967,50115832,7018698480,139.0,142.0,138.5,140.0,10157,1
968,54781433,7590847994,139.5,139.5,137.5,137.5,10491,1
969,40184369,5545743422,137.5,139.0,136.5,138.0,8120,0
970,28276455,3935004245,139.0,140.0,138.5,139.0,5776,0
971,29431871,4053430541,138.5,139.5,137.0,137.5,9981,1
972,19854469,2733903222,138.0,138.5,137.0,138.0,6184,0
973,31926886,4410027018,138.0,139.0,137.5,138.0,6676,0
974,39845261,5453042098,138.0,139.0,136.0,136.0,10748,0
975,41669260,5634712500,135.0,136.0,134.5,134.5,9443,0
976,31504393,4253680055,135.0,136.0,134.5,135.0,7465,0
977,45196692,6123590832,134.5,136.5,134.5,136.0,8533,1
978,41273420,5519760280,134.5,135.5,133.0,133.0,10345,0
979,84670250,11100215420,133.0,133.0,130.0,130.5,18863,1
980,51896344,6846354408,132.0,133.0,131.0,131.5,11210,1
981,44591655,6082343984,134.5,138.0,134.0,138.0,15558,1
982,34995859,4843397632,137.5,140.0,137.0,138.5,9339,0
983,19157682,2646448245,139.0,140.0,137.0,137.5,6678,0
984,16722021,2300669398,136.0,138.0,136.0,138.0,4405,1
985,7392192,1015532329,137.0,138.0,137.0,137.5,1860,0
986,13183543,1817851477,138.0,139.0,137.0,139.0,3404,0
987,4823202,666171960,139.0,139.0,137.5,138.5,1195,0
988,35075381,4920594840,138.0,141.0,138.0,141.0,11085,0
989,23590171,3300430060,141.0,141.5,139.0,140.0,7579,0
990,18351769,2570413160,139.0,141.0,139.0,141.0,5953,0
